Checked,Protein FDR Confidence: Combined,Master,Accession,Description,Found in Sample Group: control,Found in Sample Group: ketamine,Exp. q-value: Combined,Sum PEP Score,Coverage [%],# Peptides,# PSMs,# Unique Peptides,# AAs,MW [kDa],calc. pI,Score Comet: Comet,Score Sequest HT: Sequest HT,# Peptides (by Search Engine): Comet,# Peptides (by Search Engine): Sequest HT,Biological Process,Cellular Component,Molecular Function,Pfam IDs,Entrez Gene ID,Gene Symbol,Gene ID,Reactome Pathways,Ensembl Gene ID,WikiPathways,# Protein Pathway Groups,# Razor Peptides,Abundance Ratio: (ketamine) / (control),Abundance Ratio Adj. P-Value: (ketamine) / (control),Abundance Ratio Variability [%]: (ketamine) / (control),Abundances (Grouped): control,Abundances (Grouped): ketamine,Abundances (Grouped) CV [%]: control,Abundances (Grouped) CV [%]: ketamine,"Found in Sample: F1: Sample, control","Found in Sample: F4: Sample, control","Found in Sample: F5: Sample, control","Found in Sample: F9: Sample, control","Found in Sample: F2: Sample, ketamine","Found in Sample: F6: Sample, ketamine","Found in Sample: F10: Sample, ketamine","Found in Sample: F11: Sample, ketamine",# Protein Groups,Modifications
TRUE,High,Master Protein,P97427,Dihydropyrimidinase-related protein 1 OS=Mus musculus OX=10090 GN=Crmp1 PE=1 SV=1,n/a,High,0,17.447,12,5,45,2,572,62.1,7.12,36.88,18.4,5,4,signal transduction;other biological processes,cytosol;cytoskeleton;other cell component,other molecular function,Pf01979,12933,Crmp1,mmu:12933; O08554; O35097; P97427,CRMPs in Sema3A signaling,ENSMUSG00000029121,,1,0,100,0,,,100,,28.88,n/a,n/a,n/a,n/a,n/a,Peak Found,n/a,High,1,
TRUE,Medium,Master Protein,O35143,"ATPase inhibitor, mitochondrial OS=Mus musculus OX=10090 GN=Atp5if1 PE=1 SV=2",n/a,High,0.029,0.761,8,1,1,1,106,12.2,9.64,1.05,,1,,cell organization and biogenesis;other metabolic processes;transport;other biological processes,other cell component,other molecular function,Pf04568,11983,Atp5if1,mmu:11983; O35143; Q9D879,,ENSMUSG00000054428,Electron transport chain,1,0,100,0,,,100,,21.16,n/a,n/a,n/a,n/a,n/a,High,Peak Found,n/a,1,
TRUE,High,Master Protein,P62814,"V-type proton ATPase subunit B, brain isoform OS=Mus musculus OX=10090 GN=Atp6v1b2 PE=1 SV=1",n/a,High,0.006,1.144,3,1,2,1,511,56.5,5.81,1.11,0,1,1,cell organization and biogenesis;other metabolic processes;transport;other biological processes,plasma membrane;other membranes;cytosol;ER/Golgi;other cytoplasmic organelle;other cell component,transporter activity;other molecular function,"Pf00006, Pf02874, Pf22919",11966,Atp6v1b2,mmu:11966; O09045; P50517; P62814; Q3TG74; Q3TL62; Q3TVK6; Q3TWR0; Q3U791; Q3U7C8; Q3U9Z0; Q3UAW7,Insulin receptor recycling; Amino acids regulate mTORC1; ROS and RNS production in phagocytes; Transferrin endocytosis and recycling; Ion channel transport,ENSMUSG00000006273,,5,0,100,0,,,100,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,High,1,
TRUE,High,Master Protein,P22005,Proenkephalin-A OS=Mus musculus OX=10090 GN=Penk PE=1 SV=2,n/a,High,0.001,1.615,6,1,2,1,268,31,5.68,1.12,0,1,1,cell-cell signaling;cell cycle OR cell proliferation;stress response;developmental processes;signal transduction;other biological processes,non-structural extracellular;plasma membrane;other membranes;ER/Golgi;other cell component,signal transduction activity or receptor binding,Pf01160,18619,Penk,mmu:18619; P22005; Q68G73,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs); Post-translational protein phosphorylation; G alpha (i) signalling events; Peptide ligand-binding receptors,ENSMUSG00000045573,,4,0,100,0,,,100,,6.93,n/a,n/a,n/a,n/a,n/a,n/a,Peak Found,High,1,
TRUE,High,Master Protein,Q9JIS5,Synaptic vesicle glycoprotein 2A OS=Mus musculus OX=10090 GN=Sv2a PE=1 SV=1,n/a,High,0.004,1.195,2,1,2,1,742,82.6,5.57,1.08,0,1,1,cell-cell signaling;cell organization and biogenesis;transport;other biological processes,other membranes;ER/Golgi;other cell component,transporter activity;other molecular function,"Pf00083, Pf07690",64051,Sv2a,mmu:64051; Q80TT0; Q8R0R5; Q9JIS5,,ENSMUSG00000038486,,0,0,100,0,,,100,,14.07,n/a,n/a,n/a,n/a,n/a,n/a,Peak Found,High,1,
TRUE,Medium,Master Protein,Q9QYE6,Golgin subfamily A member 5 OS=Mus musculus OX=10090 GN=Golga5 PE=1 SV=2,n/a,High,0.017,0.852,6,1,1,1,729,82.3,6.23,,0,,1,cell organization and biogenesis;transport,other membranes;ER/Golgi,other molecular function,Pf09787,27277,Golga5,mmu:27277; O88317; Q3TGE7; Q3U6S5; Q3UUF9; Q9QYE6,,ENSMUSG00000021192,,0,0,100,0,,,100,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,High,1,
TRUE,High,Master Protein,P60761,Neurogranin OS=Mus musculus OX=10090 GN=Nrgn PE=1 SV=1,n/a,High,0.001,2.06,18,1,6,1,78,7.5,7.05,5.47,1.73,1,1,signal transduction;other biological processes,plasma membrane;other membranes;mitochondrion;ER/Golgi;other cell component,other molecular function,Pf00612,64011,Nrgn,B2RRN7; mmu:64011; P60761; Q3TYH4,,ENSMUSG00000053310,,0,0,100,0,,,100,,37.44,n/a,n/a,n/a,n/a,Peak Found,High,High,High,1,
TRUE,High,Master Protein,O55042,Alpha-synuclein OS=Mus musculus OX=10090 GN=Snca PE=1 SV=2,n/a,High,0,4.836,18,2,10,1,140,14.5,4.77,6.97,3.6,2,2,cell-cell signaling;cell organization and biogenesis;other metabolic processes;stress response;transport;signal transduction;other biological processes,non-structural extracellular;plasma membrane;other membranes;cytosol;cytoskeleton;mitochondrion;ER/Golgi;translational apparatus;nucleus;other cell component,enzyme regulator activity;cytoskeletal activity;other molecular function,Pf01387,20617,Snca,mmu:20617; O55042; Q3U130; Q9CXF8; Q9EQC3; Q9QUR3,PKR-mediated signaling,ENSMUSG00000025889,Alzheimer's disease; Parkinson's disease; EGFR1 signaling pathway,4,0,100,0,,,100,,20.12,n/a,n/a,n/a,n/a,n/a,Peak Found,n/a,High,1,
TRUE,High,Master Protein,Q9ERD7,Tubulin beta-3 chain OS=Mus musculus OX=10090 GN=Tubb3 PE=1 SV=1,n/a,High,0,60.666,32,12,238,1,450,50.4,4.93,243.94,164.03,12,10,cell cycle OR cell proliferation;cell organization and biogenesis;developmental processes;signal transduction,cytoskeleton;other cell component,signal transduction activity or receptor binding;cytoskeletal activity;other molecular function,"Pf00091, Pf03953",22152,Tubb3,mmu:22152; Q3UF42; Q5I036; Q9ERD7,COPI-mediated anterograde transport; Separation of Sister Chromatids; The role of GTSE1 in G2/M progression after G2 checkpoint; Aggrephagy; Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane; COPI-dependent Golgi-to-ER retrograde traffic; Kinesins; MHC class II antigen presentation; Recruitment of NuMA to mitotic centrosomes; RHO GTPases Activate Formins; PKR-mediated signaling; Resolution of Sister Chromatid Cohesion; EML4 and NUDC in mitotic spindle formation; Intraflagellar transport; Carboxyterminal post-translational modifications of tubulin; HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand; Recycling pathway of L1; Hedgehog 'off' state; RHO GTPases activate IQGAPs; COPI-independent Golgi-to-ER retrograde traffic; Sealing of the nuclear envelope (NE) by ESCRT-III,ENSMUSG00000062380,,23,0,100,0,,,100,,15.44,n/a,n/a,n/a,n/a,n/a,High,n/a,High,1,
TRUE,High,Master Protein,P35762,CD81 antigen OS=Mus musculus OX=10090 GN=Cd81 PE=1 SV=2,Peak Found,High,0.001,1.831,8,1,2,1,236,25.8,5.83,1.54,0,1,1,transport;other biological processes,non-structural extracellular;plasma membrane;other membranes,signal transduction activity or receptor binding;other molecular function,Pf00335,12520,Cd81,mmu:12520; P35762; Q91V78,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell; Regulation of Complement cascade,ENSMUSG00000037706,,2,0,1.33,0.8535339393,0.26,85.8,114.2,,19.18,n/a,n/a,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
